Dates,PX_LAST,PX_HIGH,PX_LOW,OPEN
2022-09-20,27.16,27.81,25.61,25.65
2022-09-21,27.99,30.18,25.55,28.03
2022-09-22,27.35,28.38,26.71,28.16
2022-09-23,29.92,32.31,27.58,27.68
2022-09-26,32.26,32.88,29.83,31.74
2022-09-27,32.6,34.14,30.3,31.2
2022-09-28,30.18,34.88,30.03,34.5
2022-09-29,31.84,33.46,31.16,31.67
2022-09-30,31.62,33.25,29.39,31.61
2022-10-03,30.1,33.06,29.63,33
2022-10-04,29.07,29.62,28.56,29.52
2022-10-05,28.55,30.11,28.5,29.36
2022-10-06,30.52,30.74,28.56,28.6
2022-10-07,31.36,32.02,29.88,30.37
2022-10-10,32.45,33.99,32.05,32.93
2022-10-11,33.63,34.43,32.45,33.56
2022-10-12,33.57,34.53,33.11,33.54
2022-10-13,31.94,33.87,31.63,33.6
2022-10-14,32.02,32.98,31.14,31.89
2022-10-17,31.37,32.59,30.7,32.27
2022-10-18,30.5,31.93,30.42,31.1
2022-10-19,30.76,31.9,30.76,30.94
2022-10-20,29.98,31.32,29.76,31.3
2022-10-21,29.69,30.44,29.24,30.21
2022-10-24,29.85,30.95,29.78,30.65
2022-10-25,28.46,30,28.22,29.8
2022-10-26,27.28,28.52,27.27,28.44
2022-10-27,27.39,27.67,26.94,27.51
2022-10-28,25.75,27.59,25.75,27.43
2022-10-31,25.88,27.07,25.84,26.91
2022-11-01,25.81,26.35,25.66,25.96
2022-11-02,25.86,26.62,25.39,26.04
2022-11-03,25.3,26.87,25.1,25.98
2022-11-04,24.55,25.71,24,25.63
2022-11-07,24.35,25.67,24.34,25.67
2022-11-08,25.54,26.16,24.24,24.71
2022-11-09,26.09,26.35,25.02,25.34
2022-11-10,23.53,26.59,22.84,26.51
2022-11-11,22.52,23.91,22.37,23.89
2022-11-14,23.73,24.33,22.86,23.99
2022-11-15,24.54,26.22,23.18,23.77
2022-11-16,24.11,24.72,23.99,24.29
2022-11-17,23.93,25.18,23.81,24.05
2022-11-18,23.12,24.12,22.98,24.03
2022-11-21,22.36,24.12,22.3,24.05
2022-11-22,21.29,22.71,21.28,22.59
2022-11-23,20.35,21.78,20.32,21.49
2022-11-24,20.42,20.54,20.31,20.5
2022-11-25,20.5,21.11,20.46,20.61
2022-11-28,22.21,22.5,21.65,22.09
2022-11-29,21.89,22.57,21.83,22.09
2022-11-30,20.58,22.63,20.31,21.7
2022-12-01,19.84,21.06,19.8,20.83
2022-12-02,19.06,20.96,18.95,20.42
2022-12-05,20.75,21.29,19.78,20.3
2022-12-06,22.17,22.6,20.38,20.69
2022-12-07,22.68,23.01,22.18,22.32
2022-12-08,22.29,23.28,22.06,22.81
2022-12-09,22.83,23.21,22.18,22.55
2022-12-12,25,25.05,24.18,24.4
2022-12-13,22.55,25.84,21.46,25.24
2022-12-14,21.14,23.47,21.07,22.83
2022-12-15,22.83,23.67,21.25,21.52
2022-12-16,22.62,23.83,22.09,23.26
2022-12-19,22.42,22.86,21.61,22.63
2022-12-20,21.48,23.39,21.35,23.17
2022-12-21,20.07,21.29,19.94,21.25
2022-12-22,21.97,24.3,20.01,20.08
2022-12-23,20.87,22.64,20.78,22.17
2022-12-26,20.87,22.64,20.78,22.17
2022-12-27,21.65,22.8,21.59,21.67
2022-12-28,22.14,22.26,20.96,21.47
2022-12-29,21.44,22.31,21.36,22.25
2022-12-30,21.67,22.4,21.59,21.83
2023-01-02,21.67,22.4,21.59,21.83
2023-01-03,22.9,23.76,22.73,23.09
2023-01-04,22.01,23.27,21.94,22.93
2023-01-05,22.46,22.92,21.97,22.2
2023-01-06,21.13,22.9,21,22.69
2023-01-09,21.97,21.98,21.27,21.75
2023-01-10,20.58,22.46,20.58,22.22
2023-01-11,21.09,21.25,20.62,20.8
2023-01-12,18.83,21.8,18.83,21.56
2023-01-13,18.35,19.41,18.01,19
2023-01-16,19.49,19.63,19.41,19.44
2023-01-17,19.36,20.22,19.21,19.89
2023-01-18,20.34,20.58,18.71,19.28
2023-01-19,20.52,21.71,20.17,20.43
2023-01-20,19.85,20.7,19.41,20.28
2023-01-23,19.81,20.33,19.55,20.21
2023-01-24,19.2,20.47,18.91,19.89
2023-01-25,19.08,20.9,18.99,19.56
2023-01-26,18.73,19.48,18.67,19.05
2023-01-27,18.51,19,17.97,18.9
2023-01-30,19.94,20.25,19.54,19.76
2023-01-31,19.4,20.7,19.13,20.12
2023-02-01,17.87,20.04,17.7,19.62
2023-02-02,18.73,19.25,17.06,17.74
2023-02-03,18.33,19.3,17.93,18.57
2023-02-06,19.43,19.81,19.21,19.23
2023-02-07,18.66,19.99,18.43,19.54
2023-02-08,19.63,20.12,18.55,18.88
2023-02-09,20.71,21.08,19.02,19.24
2023-02-10,20.53,21.94,20.44,20.74
2023-02-13,20.34,21.69,20.33,21.66
2023-02-14,18.91,20.75,18.48,20.72
2023-02-15,18.23,19.41,18.11,19.37
2023-02-16,20.17,20.27,18.23,18.26
2023-02-17,20.02,21.3,19.82,20.94
2023-02-20,21.23,21.28,20.96,21.06
2023-02-21,22.87,23.34,21.8,21.8
2023-02-22,22.29,23.63,22.02,23.03
2023-02-23,21.14,22.43,20.89,21.96
2023-02-24,21.67,22.9,21.32,21.35
2023-02-27,20.95,22.02,20.68,21.99
2023-02-28,20.7,21.37,20.1,21.3
2023-03-01,20.58,21.32,20.22,20.39
2023-03-02,19.59,21.42,19.55,21.41
2023-03-03,18.49,19.76,18.16,19.76
2023-03-06,18.61,19.19,18.49,19.05
2023-03-07,19.59,19.74,18.51,18.64
2023-03-08,19.11,20.01,19,19.71
2023-03-09,22.61,23.14,18.88,19.33
2023-03-10,24.8,28.97,21.79,23.34
2023-03-13,26.52,30.81,23.85,24.05
2023-03-14,23.73,27.24,22.27,26.85
2023-03-15,26.14,29.91,23.19,23.21
2023-03-16,22.99,27.49,22.97,26.19
2023-03-17,25.51,26.14,22.58,22.92
2023-03-20,24.15,28.91,24,27.77
2023-03-21,21.38,24.16,21.29,24.16
2023-03-22,22.26,22.38,19.94,21.8
2023-03-23,22.61,24.91,20.16,21.54
2023-03-24,21.74,25.21,21.6,22.11
2023-03-27,20.6,22.93,20.57,22.05
2023-03-28,19.97,21.4,19.91,20.53
2023-03-29,19.12,19.45,19.09,19.39
2023-03-30,19.02,20.08,18.85,19.12
2023-03-31,18.7,19.43,18.52,19.21
2023-04-03,18.55,19.83,18.54,19.79
2023-04-04,19,20.03,18.58,18.79
2023-04-05,19.08,20.08,19,19.42
2023-04-06,18.4,19.88,18.35,19.3
2023-04-07,18.4,19.88,18.35,19.3
2023-04-10,18.97,20.05,18.93,19.39
2023-04-11,19.1,19.28,18.56,19.08
2023-04-12,19.09,19.98,18.25,19.38
2023-04-13,17.8,19.06,17.77,18.83
2023-04-14,17.07,18.12,17.07,17.94
2023-04-17,16.95,17.79,16.9,17.58
2023-04-18,16.83,17.34,16.58,16.94
2023-04-19,16.46,17.72,16.17,17.3
2023-04-20,17.17,17.69,16.33,16.85
2023-04-21,16.77,17.71,16.58,17.51
2023-04-24,16.89,18.24,16.74,18.22
2023-04-25,18.76,19.86,17.33,17.62
2023-04-26,18.84,19.61,17.87,18.66
2023-04-27,17.03,18.43,16.72,18.43
2023-04-28,15.78,17.65,15.72,17.21
2023-05-01,16.08,16.62,15.53,16.41
2023-05-02,17.78,19.81,16.26,16.27
2023-05-03,18.34,18.83,17.19,17.82
2023-05-04,20.09,21.33,18.67,19.17
2023-05-05,17.19,19.63,16.69,19.5
2023-05-08,16.98,17.88,16.83,17.73
2023-05-09,17.71,17.86,17.22,17.29
2023-05-10,16.94,18.31,16.36,17.58
2023-05-11,16.93,18.19,16.63,16.8
2023-05-12,17.03,17.92,16.38,16.83
2023-05-15,17.12,18.16,17.08,17.44
2023-05-16,17.99,18.3,17.26,17.54
2023-05-17,16.87,18.26,16.68,17.96
2023-05-18,16.05,17.15,16.05,16.92
2023-05-19,16.81,17.36,15.85,16.13
2023-05-22,17.21,18.13,16.82,17.45
2023-05-23,18.53,19.31,17.3,17.35
2023-05-24,20.03,20.81,18.8,18.8
2023-05-25,19.14,19.95,18.7,19.54
2023-05-26,17.95,19.56,17.27,19.07
2023-05-29,17.46,17.6,17.34,17.53
2023-05-30,17.46,18.34,16.98,17.56
2023-05-31,17.94,18.4,17.12,18.04
2023-06-01,15.65,17.59,15.58,17.24
2023-06-02,14.6,15.65,14.42,15.65
2023-06-05,14.73,15.29,14.66,15.28
2023-06-06,13.96,14.97,13.95,14.91
2023-06-07,13.94,14.29,13.77,14.14
2023-06-08,13.65,14.21,13.53,14.14
2023-06-09,13.83,14.14,13.5,13.78
2023-06-12,15.01,15.02,14.32,14.44
2023-06-13,14.61,15.06,14.47,14.99
2023-06-14,13.88,14.73,13.83,14.48
2023-06-15,14.5,14.52,13.79,14.09
2023-06-16,13.54,14.54,13.48,14.49
2023-06-19,14.19,14.19,14.01,14.09
2023-06-20,13.88,14.67,13.86,14.36
2023-06-21,13.2,13.89,13.1,13.88
2023-06-22,12.91,13.98,12.73,13.88
2023-06-23,13.44,13.8,12.88,13.24
2023-06-26,14.25,14.71,13.78,14.43
2023-06-27,13.74,14.34,13.59,14.11
2023-06-28,13.43,13.96,13.36,13.9
2023-06-29,13.54,13.85,13.41,13.64
2023-06-30,13.59,13.59,12.96,13.51
2023-07-03,13.57,13.85,13.47,13.85
2023-07-04,13.7,13.71,13.52,13.54
2023-07-05,14.18,14.74,14.05,14.19
2023-07-06,15.44,17.08,14.79,14.85
2023-07-07,14.83,16.06,14.33,15.97
2023-07-10,15.07,16.21,15.04,16.08
2023-07-11,14.84,15.25,14.63,15.02
2023-07-12,13.54,14.82,13.51,14.82
2023-07-13,13.61,13.61,13.12,13.44
2023-07-14,13.34,13.76,13.22,13.72
2023-07-17,13.48,14,13.43,13.78
2023-07-18,13.3,13.67,13.29,13.61
2023-07-19,13.76,13.84,13.12,13.32
2023-07-20,13.99,14.23,13.58,13.96
2023-07-21,13.6,13.89,13.37,13.87
2023-07-24,13.91,14.3,13.73,14.29
2023-07-25,13.86,14.09,13.82,14.02
2023-07-26,13.19,14.16,13.15,13.86
2023-07-27,14.41,15.02,12.74,13.14
2023-07-28,13.33,14.18,13.27,14.03
2023-07-31,13.63,14.09,13.57,13.98
2023-08-01,13.93,14.3,13.75,13.75
2023-08-02,16.09,16.48,14.95,15.7
2023-08-03,15.92,17.42,15.72,16.77
2023-08-04,17.1,17.39,14.57,16.01
2023-08-07,15.77,17.36,15.77,16.9
2023-08-08,15.99,18.14,15.96,16.28
2023-08-09,15.96,16.87,15.38,15.81
2023-08-10,15.85,16.86,14.6,15.58
2023-08-11,14.84,16.51,14.84,15.53
2023-08-14,14.82,16.06,14.77,15.88
2023-08-15,16.46,16.57,14.91,14.95
2023-08-16,16.78,16.93,15.8,16.54
2023-08-17,17.89,18.13,16.4,16.96
2023-08-18,17.3,18.88,17.14,17.8
2023-08-21,17.13,18.11,16.88,18.03
2023-08-22,16.97,17.58,16.61,16.96
2023-08-23,15.98,17.1,15.91,16.64
2023-08-24,17.2,17.32,15.48,15.57
2023-08-25,15.68,17.36,15.45,17.21
2023-08-28,15.08,16.28,15,16.24
2023-08-29,14.45,15.3,14.34,15.08
2023-08-30,13.88,14.7,13.83,14.53
2023-08-31,13.57,14,13.44,13.98
2023-09-01,13.09,13.56,13.02,13.56
2023-09-04,13.82,13.82,13.51,13.62
2023-09-05,14.01,14.47,13.7,14.15
2023-09-06,14.45,15.3,14.13,14.27
2023-09-07,14.4,15.69,14.4,14.81
2023-09-08,13.84,14.87,13.58,14.22
2023-09-11,13.8,14.33,13.74,14.17
2023-09-12,14.23,14.42,13.71,14.02
2023-09-13,13.48,14.68,13.41,14.42
2023-09-14,12.82,13.46,12.79,13.39
2023-09-15,13.79,14.17,12.68,12.7
2023-09-18,14,14.75,13.86,14.4
2023-09-19,14.11,14.88,13.86,14.11
2023-09-20,15.14,15.15,13.57,14.18
2023-09-21,17.54,17.54,15.1,15.49
2023-09-22,17.2,17.41,15.93,17.31
2023-09-25,16.9,18.41,16.79,17.25
2023-09-26,18.94,19.5,17.17,18.03
2023-09-27,18.22,19.71,18.03,18.29
2023-09-28,17.34,18.77,17.06,18.22
2023-09-29,17.52,17.74,15.83,16.87
2023-10-02,17.61,18.55,16.93,17.31
2023-10-03,19.78,20.48,17.52,17.81
2023-10-04,18.58,20.88,18.3,20.72
2023-10-05,18.49,19.58,18.26,18.67
2023-10-06,17.45,19.93,17.19,18.73
2023-10-09,17.7,19.6,17.56,19.54
2023-10-10,17.03,17.86,16.51,17.7
2023-10-11,16.09,17.78,16.09,16.95
2023-10-12,16.69,18.08,15.44,16.08
2023-10-13,19.32,20.78,16.5,16.53
2023-10-16,17.21,19.57,17.14,19.1
2023-10-17,17.88,18.54,16.97,17.41
2023-10-18,19.22,20.15,17.88,18.36
2023-10-19,21.4,21.4,18.55,19.73
2023-10-20,21.71,21.83,20.42,21.59
2023-10-23,20.37,23.08,19.48,21.83
2023-10-24,18.97,20.24,18.65,20.03
2023-10-25,20.19,21.24,18.86,19.39
2023-10-26,20.68,21.96,20.22,21.78
2023-10-27,21.27,22.07,19.72,20.39
2023-10-30,19.75,21.16,19.55,21.13
2023-10-31,18.14,19.86,17.97,19.86
2023-11-01,16.87,18.42,16.63,18.02
2023-11-02,15.66,16.62,15.58,16.59
2023-11-03,14.91,15.83,14.91,15.7
2023-11-06,14.89,15.58,14.84,15.39
2023-11-07,14.81,15.17,14.71,15.1
2023-11-08,14.45,15.09,14.3,14.91
2023-11-09,15.29,15.57,14.13,14.61
2023-11-10,14.17,15.45,14.16,15.09
2023-11-13,14.76,15.19,14.58,15.16
2023-11-14,14.16,14.86,13.91,14.83
2023-11-15,14.18,14.35,13.97,14.21
2023-11-16,14.32,14.42,13.68,14.12
2023-11-17,13.8,14.19,13.67,14.18
2023-11-20,13.41,14.31,13.39,14.26
2023-11-21,13.35,14.31,13.13,13.45
2023-11-22,12.85,13.25,12.82,13.08
2023-11-23,12.8,12.87,12.75,12.84
2023-11-24,12.46,13.17,12.45,13.03
2023-11-27,12.69,13.28,12.64,13.14
2023-11-28,12.69,14.3,12.56,12.78
2023-11-29,12.98,13.1,12.48,12.71
2023-11-30,12.92,13.39,12.82,13.07
2023-12-01,12.63,12.96,12.48,12.94
2023-12-04,13.08,13.7,12.98,13.28
2023-12-05,12.85,13.76,12.81,13.26
2023-12-06,12.97,13.03,12.64,12.78
2023-12-07,13.06,13.28,12.95,13.17
2023-12-08,12.35,13.24,12.35,13.14
2023-12-11,12.63,13.14,12.61,13.05
2023-12-12,12.07,12.74,11.81,12.69
2023-12-13,12.19,12.46,11.82,12.2
2023-12-14,12.48,12.74,11.84,11.96
2023-12-15,12.28,12.54,12.01,12.12
2023-12-18,12.56,12.64,12.4,12.62
2023-12-19,12.53,12.6,12.33,12.6
2023-12-20,13.67,13.93,12.29,12.63
2023-12-21,13.65,14.49,13.34,13.4
2023-12-22,13.03,13.96,13,13.72
2023-12-25,13.03,13.96,13,13.72
2023-12-26,12.99,13.8,12.96,13.77
2023-12-27,12.43,13.04,12.37,13.02
2023-12-28,12.47,12.65,12.38,12.44
2023-12-29,12.45,13.19,12.36,12.55
2024-01-01,12.45,13.19,12.36,12.55
2024-01-02,13.2,14.23,13.1,13.22
2024-01-03,14.04,14.22,13.33,13.35
2024-01-04,14.13,14.2,13.64,13.93
2024-01-05,13.35,14.58,13.29,14.24
2024-01-08,13.08,14.18,13.02,14
2024-01-09,12.76,13.45,12.74,13.2
2024-01-10,12.69,12.95,12.67,12.86
2024-01-11,12.44,13.31,12.35,12.64
2024-01-12,12.7,13.08,12.47,12.66
2024-01-15,13.25,13.34,13.2,13.23
2024-01-16,13.84,14.35,13.52,14.12
2024-01-17,14.79,15.4,14.38,14.59
2024-01-18,14.13,14.89,13.89,14.85
2024-01-19,13.3,14.58,13.28,13.8
2024-01-22,13.19,13.84,13.17,13.77
2024-01-23,12.55,13.29,12.53,13.2
2024-01-24,13.14,13.18,12.41,12.66
2024-01-25,13.45,13.58,13.06,13.18
2024-01-26,13.26,14.1,13.2,13.73
2024-01-29,13.6,15.35,13.59,13.98
2024-01-30,13.31,13.74,13.23,13.69
2024-01-31,14.35,14.61,13.18,13.42
2024-02-01,13.88,14.63,13.87,14.21
2024-02-02,13.85,14.23,13.39,13.95
2024-02-05,13.67,14.53,13.58,14.37
2024-02-06,13.06,13.78,12.98,13.57
2024-02-07,12.83,13.13,12.81,13.06
2024-02-08,12.79,13.17,12.74,12.95
2024-02-09,12.93,13.01,12.69,12.79
2024-02-12,13.93,13.94,13.34,13.48
2024-02-13,15.85,17.94,13.43,13.96
2024-02-14,14.38,15.47,14.22,15.38
2024-02-15,14.01,14.64,13.94,14.27
2024-02-16,14.24,14.71,13.75,13.94
2024-02-19,14.71,14.78,14.65,14.72
2024-02-20,15.42,15.91,15.07,15.09
2024-02-21,15.34,16.12,15.22,15.54
2024-02-22,14.54,14.64,14.12,14.28
2024-02-23,13.75,14.31,13.64,14.31
2024-02-26,13.74,14.2,13.66,14.17
2024-02-27,13.43,13.75,13.41,13.63
2024-02-28,13.84,13.9,13.44,13.52
2024-02-29,13.4,14.15,13.3,14.14
2024-03-01,13.11,13.66,13.08,13.34
2024-03-04,13.49,13.58,13.32,13.49
2024-03-05,14.46,15.1,13.75,13.75
2024-03-06,14.5,14.93,13.89,14.27
2024-03-07,14.44,14.98,14.25,14.98
2024-03-08,14.74,15.53,13.97,14.22
2024-03-11,15.22,16.04,15.13,15.51
2024-03-12,13.84,15.2,13.81,14.97
2024-03-13,13.75,14.04,13.67,13.89
2024-03-14,14.4,15.33,13.42,13.62
2024-03-15,14.41,15.53,14.14,14.33
2024-03-18,14.33,14.85,14.26,14.75
2024-03-19,13.82,14.86,13.8,14.5
2024-03-20,13.04,14.17,13.01,13.83
2024-03-21,12.92,13.08,12.4,12.98
2024-03-22,13.06,13.15,12.58,12.92
2024-03-25,13.19,13.67,13.11,13.67
2024-03-26,13.24,13.43,12.84,13.12
2024-03-27,12.78,13.34,12.66,13.13
2024-03-28,13.01,13.1,12.84,12.93
2024-03-29,13.01,13.1,12.84,12.93
2024-04-01,13.65,14.15,13.55,13.61
2024-04-02,14.61,15.43,13.68,13.74
2024-04-03,14.33,15.18,14.25,15
2024-04-04,16.35,16.92,13.74,14.29
2024-04-05,16.03,16.75,15.53,16.45
2024-04-08,15.19,16.5,15.11,16.24
2024-04-09,14.98,16.63,14.94,15.34
2024-04-10,15.8,16.62,14.59,15.24
2024-04-11,14.91,17.61,14.91,16.02
2024-04-12,17.31,19.2,14.91,14.91
2024-04-15,19.23,19.46,16.26,16.94
2024-04-16,18.4,19.56,17.64,19.49
2024-04-17,18.21,19.11,17.54,18.24
2024-04-18,18,18.37,17.21,17.91
2024-04-19,18.71,21.36,18.17,21.33
2024-04-22,16.94,18.72,16.69,18.59
2024-04-23,15.69,16.76,15.69,16.72
2024-04-24,15.97,16.38,15.58,15.76
2024-04-25,15.37,17.55,15.27,16.25
2024-04-26,15.03,16.06,14.92,15.49
2024-04-29,14.67,15.42,14.63,15.37
2024-04-30,15.65,15.9,14.67,14.82
2024-05-01,15.39,16.22,14.35,15.75
2024-05-02,14.68,16.09,14.6,15.14
2024-05-03,13.49,14.58,13.48,14.51
2024-05-06,13.49,14.02,13.44,13.98
2024-05-07,13.23,13.64,13.16,13.52
2024-05-08,13,13.51,12.94,13.24
2024-05-09,12.69,13.29,12.68,13.08
2024-05-10,12.55,12.96,12.5,12.77
2024-05-13,13.6,13.66,13.25,13.26
2024-05-14,13.42,14.03,13.27,13.71
2024-05-15,12.45,13.94,12.38,13.73
2024-05-16,12.42,12.67,12.33,12.52
2024-05-17,11.99,12.48,11.91,12.28
2024-05-20,12.15,12.59,12.07,12.27
2024-05-21,11.86,12.56,11.84,12.3
2024-05-22,12.29,12.81,11.78,12.05
2024-05-23,12.77,13.37,11.52,11.53
2024-05-24,11.93,12.89,11.89,12.86
2024-05-27,12.36,12.49,12.35,12.41
2024-05-28,12.92,13.44,12.36,12.51
2024-05-29,14.28,14.32,13.69,13.75
2024-05-30,14.47,14.88,13.67,14.82
2024-05-31,12.92,14.87,12.84,14.5
2024-06-03,13.11,14.31,13,13.08
2024-06-04,13.16,14.08,13.11,13.51
2024-06-05,12.63,13.25,12.6,13.14
2024-06-06,12.58,12.98,12.54,12.75
2024-06-07,12.22,13.08,12.11,12.69
2024-06-10,12.74,13.28,12.62,13.09
2024-06-11,12.85,13.47,12.78,12.85
2024-06-12,12.04,13.15,11.94,13.1
2024-06-13,11.94,12.68,11.88,12.05
2024-06-14,12.66,13.45,12.12,12.22
2024-06-17,12.75,13.29,12.5,13.07
2024-06-18,12.3,12.74,12.24,12.7
2024-06-19,12.48,12.55,12.32,12.32
2024-06-20,13.28,13.55,12.18,12.5
2024-06-21,13.2,13.78,12.99,13.22
2024-06-24,13.33,13.88,13.15,13.85
2024-06-25,12.84,13.52,12.84,13.48
2024-06-26,12.55,13.24,12.37,12.81
2024-06-27,12.24,12.77,12.21,12.69
2024-06-28,12.44,12.76,11.87,12.24
2024-07-01,12.22,13.26,12.1,12.98
2024-07-02,12.03,12.88,11.85,12.67
2024-07-03,12.09,12.23,11.95,12.13
2024-07-04,12.26,12.35,12.09,12.1
2024-07-05,12.48,12.61,11.84,12.37
2024-07-08,12.37,12.91,12.31,12.91
2024-07-09,12.51,12.61,12.35,12.48
2024-07-10,12.85,12.92,12.39,12.51
2024-07-11,12.92,13.33,12.23,12.88
2024-07-12,12.46,12.89,12.11,12.87
2024-07-15,13.12,13.26,12.75,12.78
2024-07-16,13.19,13.47,12.95,13.38
2024-07-17,14.48,14.88,13.54,13.6
2024-07-18,15.93,16.43,14.08,14.27
2024-07-19,16.52,17.19,10.62,16.44
2024-07-22,14.91,16.89,14.75,16.79
2024-07-23,14.72,15.35,13.9,15.21
2024-07-24,18.04,18.46,15.18,15.35
2024-07-25,18.46,19.36,16.42,18.41
2024-07-26,16.39,18.05,16.37,17.97
2024-07-29,16.6,17.21,16.23,16.59
2024-07-30,17.69,18.32,16.26,16.64
2024-07-31,16.36,16.77,15.71,16.66
2024-08-01,18.59,19.48,15.95,16.2
2024-08-02,23.39,29.66,20.01,20.52
2024-08-05,38.57,65.73,23.39,23.39
2024-08-06,27.71,34.77,24.02,33.71
2024-08-07,27.85,29.76,21.97,24.77
2024-08-08,23.79,29.47,23.36,28.34
2024-08-09,20.37,24.52,20.26,23.78
2024-08-12,20.71,21.19,18.89,20.79
2024-08-13,18.12,20.79,17.95,20.06
2024-08-14,16.19,18.49,16.12,18.41
2024-08-15,15.23,16.68,14.77,16.27
2024-08-16,14.8,15.76,14.65,15.29
2024-08-19,14.65,16.07,14.46,15.94
2024-08-20,15.88,15.93,14.78,14.89
2024-08-21,16.27,17.17,15.92,16.25
2024-08-22,17.55,18.06,15.76,16.27
2024-08-23,15.86,17.21,15.61,17.12
2024-08-26,16.15,16.67,15.81,16.27
2024-08-27,15.43,16.81,15.37,16.21
2024-08-28,17.11,17.89,15.46,15.51
2024-08-29,15.65,16.57,15.19,16.54
2024-08-30,15,16.04,14.78,15.67
2024-09-02,15.55,15.99,15.48,15.87
2024-09-03,20.72,21.99,15.71,15.76
2024-09-04,21.32,23.31,19.34,23.2
2024-09-05,19.9,21.53,19.21,20.75
2024-09-06,22.38,23.76,18.83,21.98
2024-09-09,19.45,21.41,19.29,21.32
2024-09-10,19.08,20.74,18.9,19.86
2024-09-11,17.69,21.41,17.55,19.41
2024-09-12,17.07,18.59,16.89,17.62
2024-09-13,16.56,17.18,16.23,17.03
2024-09-16,17.14,17.69,16.91,17.16
2024-09-17,17.61,18.08,16.67,17.16
2024-09-18,18.23,19.39,17.11,17.58
2024-09-19,16.33,17.27,16.21,17.21
2024-09-20,16.15,16.68,15.81,16.35
2024-09-23,15.89,16.95,15.75,16.71
2024-09-24,15.39,16.67,15.27,15.87
2024-09-25,15.41,15.82,15.17,15.82
2024-09-26,15.37,15.83,14.9,15.06
2024-09-27,16.96,16.97,15.2,15.64
2024-09-30,16.73,17.79,16.47,17.01
2024-10-01,19.26,20.73,16.61,16.96
2024-10-02,18.9,20.36,18.58,19.65
2024-10-03,20.49,20.75,19.16,19.63
2024-10-04,19.21,20.48,18.48,20.48
2024-10-07,22.64,23.03,20.65,20.76
2024-10-08,21.42,23.14,21.14,22.92
2024-10-09,20.86,22.01,20.71,21.98
2024-10-10,20.93,21.39,20.64,20.91
2024-10-11,20.46,21.16,20.14,20.87
2024-10-14,19.7,20.86,19.69,20.86
2024-10-15,20.64,20.89,19.44,19.61
2024-10-16,19.58,21.01,19.45,20.77
2024-10-17,19.11,19.65,18.88,19.55
2024-10-18,18.03,19.32,17.99,19.3
2024-10-21,18.37,19.34,18.36,18.78
2024-10-22,18.2,19.44,18.05,18.79
2024-10-23,19.24,20.47,18.18,18.21
2024-10-24,19.08,20.24,18.63,18.87
2024-10-25,20.33,20.51,18.23,19.22
2024-10-28,19.8,19.88,18.91,19.11
2024-10-29,19.34,20.53,19.06,19.75
2024-10-30,20.35,20.44,19.3,19.33
2024-10-31,23.16,23.42,21.12,21.44
2024-11-01,21.88,23.09,21.16,22.96
2024-11-04,21.98,23.07,21.73,22.5
2024-11-05,20.49,22.06,20.2,21.98
2024-11-06,16.27,16.82,15.44,16.06
2024-11-07,15.2,15.86,15.13,15.86
2024-11-08,14.94,15.33,14.66,15.13
2024-11-11,14.97,15.56,14.89,15.33
2024-11-12,14.71,15.37,14.69,15.09
2024-11-13,14.02,15.26,13.77,15.09
2024-11-14,14.31,14.32,13.59,14.17
2024-11-15,16.14,17.55,14.56,15.02
2024-11-18,15.58,17,15.35,16.6
2024-11-19,16.35,17.93,15.37,15.44
2024-11-20,17.16,18.79,16.04,16.19
2024-11-21,16.87,17.99,15.73,17.1
2024-11-22,15.24,17.56,15.24,16.67
2024-11-25,14.6,15.72,14.54,15.23
2024-11-26,14.1,15.03,13.88,14.95
2024-11-27,14.1,15.13,13.96,14.28
2024-11-28,13.9,14.07,13.87,14.07
2024-11-29,13.51,14.15,13.49,14
2024-12-02,13.34,14.1,13.3,14.08
2024-12-03,13.3,13.77,13.19,13.38
2024-12-04,13.45,13.61,12.89,13.16
2024-12-05,13.54,13.7,13.26,13.46
2024-12-06,12.77,13.74,12.7,13.62
2024-12-09,14.19,14.23,13.35,13.36
2024-12-10,14.18,14.54,13.86,14.3
2024-12-11,13.58,14.43,13.52,14.42
2024-12-12,13.92,13.95,13.39,13.73
2024-12-13,13.81,14.25,13.24,13.57
2024-12-16,14.69,14.69,13.99,14.37
2024-12-17,15.87,15.94,14.78,14.98
2024-12-18,27.62,28.32,14.82,15.57
2024-12-19,24.09,24.12,20.16,21.61
2024-12-20,18.36,26.51,17.82,24.14
2024-12-23,16.78,20.02,16.74,18.09
2024-12-24,14.27,17.04,14.27,16.97
2024-12-25,14.27,17.04,14.27,16.97
2024-12-26,14.73,15.93,14.55,14.99
2024-12-27,15.95,18.45,15.29,15.38
2024-12-30,17.4,19.22,16.44,17.21
2024-12-31,17.35,17.81,16.68,17.39
2025-01-01,17.35,17.81,16.68,17.39
2025-01-02,17.93,19.5,16.96,17.21
2025-01-03,16.13,17.94,16.11,17.66
2025-01-06,16.04,16.87,15.71,16.77
2025-01-07,17.82,18.9,15.79,16.48
2025-01-08,17.7,19.5,17.37,17.91
2025-01-09,18.07,18.52,17.95,18.51
2025-01-10,19.54,20.31,18.05,18.29
2025-01-13,19.19,22.04,19.15,21.18
2025-01-14,18.71,19.66,18.24,18.79
2025-01-15,16.12,19.14,15.96,19.08
2025-01-16,16.6,16.6,15.64,15.87
2025-01-17,15.97,16.23,15.53,16.19
